TB-4017,Try a Bus Airways,ATL,FRA,Monday,18:30,174,1444.00
CA-3664,Conned Air,ORD,FRA,Friday,15:45,292,508.00
CA-6971,Conned Air,YYZ,YEG,Tuesday,8:45,120,366.00
VA-3881,Vertical Airways,PEK,AMS,Tuesday,7:15,255,924.00
EC-6898,Error Canada,YVR,FRA,Friday,19:15,169,1222.00
MA-1234,Mediocre Airlines,YEG,YYC,Friday,21:00,76,164.00
CA-8864,Conned Air,YWG,YOW,Friday,13:15,76,399.00
EC-7015,Error Canada,YUL,FRA,Thursday,20:15,169,741.00
TB-5005,Try a Bus Airways,LHR,HKG,Friday,3:15,255,3124.00
TB-9298,Try a Bus Airways,YWG,YEG,Monday,5:15,78,442.00
GA-5742,Gypped Air,YVR,PEK,Saturday,8:30,255,1086.00
AS-9336,AirShaker,YYZ,CDG,Sunday,23:00,174,683.00
GA-2044,Gypped Air,LHR,HND,Monday,1:30,174,854.00
SW-6620,Sprawl Airways,YEG,YVR,Saturday,0:45,50,191.00
ST-2232,Scaretransat,LHR,YWG,Sunday,18:30,169,1146.00
VA-2884,Vertical Airways,YYZ,YEG,Wednesday,8:45,120,366.00
GA-6596,Gypped Air,YEG,DXB,Thursday,7:00,255,1287.00
CA-6915,Conned Air,PEK,YYC,Sunday,21:30,174,1014.00
ST-8068,Scaretransat,YYZ,DEL,Tuesday,6:15,169,978.00
AL-5905,Always Late Airlines,CDG,AMS,Wednesday,22:00,292,303.00
TB-5253,Try a Bus Airways,HND,DEL,Tuesday,2:45,292,425.00
MA-9548,Mediocre Airlines,CDG,HND,Tuesday,1:45,292,775.00
EC-1735,Error Canada,YYC,DEL,Monday,11:30,255,1242.00
TB-1380,Try a Bus Airways,DEL,YYC,Tuesday,19:30,292,1086.00
SL-9579,Scare Airlines,ATL,YEG,Wednesday,12:00,169,429.00
SL-3851,Scare Airlines,CDG,FRA,Wednesday,21:00,169,195.00
SW-7904,Sprawl Airways,AMS,YUL,Wednesday,2:15,255,674.00
AL-2666,Always Late Airlines,YYZ,ATL,Wednesday,17:45,255,675.00
AL-8564,Always Late Airlines,DEL,YVR,Thursday,15:00,292,868.00
SW-4583,Sprawl Airways,YYC,ATL,Wednesday,13:45,292,501.00
SL-5502,Scare Airlines,YYC,PVG,Saturday,4:00,255,1105.00
GA-4285,Gypped Air,CDG,AMS,Friday,22:00,292,303.00
VA-6728,Vertical Airways,HKG,DFW,Tuesday,19:15,169,714.00
VA-2528,Vertical Airways,PEK,ORD,Monday,0:00,169,871.00
CA-3842,Conned Air,YVR,DXB,Monday,5:00,169,1334.00
VA-7265,Vertical Airways,ATL,LHR,Saturday,12:45,255,883.00
EC-3784,Error Canada,YUL,YYC,Thursday,17:00,78,435.00
MA-8827,Mediocre Airlines,LHR,YVR,Wednesday,7:30,255,948.00
MA-6169,Mediocre Airlines,FRA,YOW,Tuesday,23:15,255,709.00
MA-2592,Mediocre Airlines,YVR,YEG,Monday,13:45,120,218.00
MA-9678,Mediocre Airlines,DXB,YOW,Monday,19:15,169,2177.00
OA-6888,Otto Airlines,ORD,YWG,Saturday,17:00,174,470.00
SW-7704,Sprawl Airways,CDG,DXB,Sunday,3:15,174,524.00
OA-1881,Otto Airlines,LHR,YEG,Sunday,3:45,255,1101.00
GA-7651,Gypped Air,YOW,ORD,Saturday,14:30,169,539.00
CA-3970,Conned Air,YVR,YYC,Saturday,13:45,78,230.00
CA-2047,Conned Air,ATL,YOW,Monday,17:15,255,290.00
CA-4777,Conned Air,HKG,YYZ,Monday,18:30,169,798.00
TB-4147,Try a Bus Airways,LHR,YWG,Thursday,18:30,169,1146.00
AL-9746,Always Late Airlines,YYC,YOW,Thursday,23:00,78,792.00
CA-6768,Conned Air,HKG,YUL,Saturday,9:45,169,822.00
AL-6270,Always Late Airlines,PEK,DFW,Sunday,22:45,169,1373.00
EC-8733,Error Canada,ATL,DFW,Saturday,14:30,169,143.00
CA-7868,Conned Air,YEG,HKG,Thursday,19:15,255,1208.00
TB-8653,Try a Bus Airways,YOW,YYZ,Wednesday,22:45,120,90.00
MA-8220,Mediocre Airlines,YWG,YEG,Saturday,5:15,78,442.00
MA-2153,Mediocre Airlines,HKG,CDG,Thursday,17:45,255,593.00
AL-6975,Always Late Airlines,YWG,HND,Wednesday,10:00,255,1083.00
GA-1526,Gypped Air,YYC,PEK,Wednesday,0:00,169,1170.00
AS-3075,AirShaker,YWG,YVR,Tuesday,12:45,78,336.00
SL-4119,Scare Airlines,YVR,CDG,Wednesday,14:45,169,906.00
ST-6446,Scaretransat,YYC,HND,Sunday,22:00,174,1301.00
ST-1063,Scaretransat,ATL,AMS,Monday,8:15,174,1174.00
GA-5168,Gypped Air,YEG,HND,Monday,21:45,169,1245.00
SW-3312,Sprawl Airways,PEK,HND,Friday,13:00,292,443.00
OA-5319,Otto Airlines,PEK,PVG,Tuesday,4:45,292,472.00
VA-6550,Vertical Airways,YUL,PEK,Friday,21:30,292,871.00
SL-9977,Scare Airlines,DEL,ATL,Friday,22:15,174,1308.00
VA-9056,Vertical Airways,DEL,LHR,Thursday,2:00,255,861.00
CA-2212,Conned Air,YEG,ATL,Saturday,15:30,169,640.00
AL-1902,Always Late Airlines,LHR,DEL,Tuesday,20:45,169,561.00
AL-4505,Always Late Airlines,YVR,PEK,Tuesday,8:30,255,1086.00
VA-4929,Vertical Airways,DEL,PEK,Wednesday,8:00,255,415.00
CA-5651,Conned Air,YYZ,YWG,Friday,4:15,76,313.00
TB-4956,Try a Bus Airways,CDG,LHR,Thursday,8:30,255,80.00
VA-9832,Vertical Airways,YUL,DEL,Monday,21:15,169,896.00
EC-3789,Error Canada,ORD,CDG,Tuesday,3:30,174,1055.00
MA-8832,Mediocre Airlines,ORD,AMS,Thursday,20:45,292,1189.00
AS-4658,AirShaker,HND,PVG,Sunday,12:00,292,1029.00
AS-9561,AirShaker,AMS,YYC,Wednesday,6:30,169,1884.00
AS-5460,AirShaker,YWG,DEL,Thursday,2:45,174,1551.00
ST-4050,Scaretransat,DFW,AMS,Tuesday,6:30,169,631.00
VA-5971,Vertical Airways,PVG,HKG,Wednesday,1:30,255,325.00
SL-7349,Scare Airlines,HKG,ORD,Friday,17:30,169,736.00
EC-6986,Error Canada,YEG,FRA,Wednesday,0:30,255,1252.00
TB-1653,Try a Bus Airways,YWG,HND,Tuesday,10:00,255,1083.00
ST-5574,Scaretransat,DXB,DEL,Sunday,15:45,255,274.00
CA-2521,Conned Air,FRA,DFW,Wednesday,11:45,169,1160.00
TB-8001,Try a Bus Airways,YYC,AMS,Friday,3:30,255,1151.00
AL-6614,Always Late Airlines,YUL,YEG,Monday,6:15,78,518.00
SL-6007,Scare Airlines,HND,PEK,Sunday,21:30,292,746.00
OA-8898,Otto Airlines,FRA,YYC,Thursday,14:45,174,1210.00
MA-2844,Mediocre Airlines,DFW,AMS,Wednesday,6:30,169,631.00
MA-7531,Mediocre Airlines,DXB,LHR,Thursday,21:45,255,726.00
EC-8106,Error Canada,DFW,YEG,Tuesday,16:45,255,297.00
TB-8517,Try a Bus Airways,YWG,YYZ,Wednesday,19:30,50,175.00
EC-3120,Error Canada,YOW,YWG,Tuesday,20:30,120,316.00
AL-3029,Always Late Airlines,ORD,DFW,Wednesday,9:15,174,180.00
MA-8168,Mediocre Airlines,YOW,YVR,Saturday,19:00,76,443.00
SW-1766,Sprawl Airways,HKG,LHR,Tuesday,8:00,174,646.00
SL-9130,Scare Airlines,YWG,DEL,Friday,2:45,174,1551.00
VA-5047,Vertical Airways,YYC,PVG,Monday,4:00,255,1105.00
SW-8558,Sprawl Airways,CDG,HND,Wednesday,1:45,292,775.00
VA-7216,Vertical Airways,YYC,DEL,Tuesday,11:30,255,1242.00
EC-3004,Error Canada,YVR,HND,Thursday,22:15,169,861.00
EC-2502,Error Canada,YYZ,DFW,Sunday,8:00,169,525.00
SW-5185,Sprawl Airways,YVR,ATL,Saturday,10:00,169,335.00
AL-9740,Always Late Airlines,DFW,YEG,Saturday,16:45,255,297.00
GA-9313,Gypped Air,YVR,DFW,Wednesday,3:15,255,357.00
AL-7050,Always Late Airlines,AMS,ATL,Saturday,6:30,255,821.00
SW-9903,Sprawl Airways,ORD,HKG,Saturday,16:45,169,1113.00
GA-4044,Gypped Air,YYC,YYZ,Monday,5:45,78,226.00
ST-6502,Scaretransat,DXB,FRA,Wednesday,7:45,174,503.00
MA-1744,Mediocre Airlines,AMS,PEK,Sunday,21:45,255,743.00
SW-8384,Sprawl Airways,YYZ,YWG,Thursday,4:15,76,313.00
EC-6432,Error Canada,YYC,YVR,Tuesday,15:00,50,183.00
TB-9202,Try a Bus Airways,DEL,YUL,Sunday,11:45,292,1285.00
AS-6059,AirShaker,ORD,DEL,Wednesday,7:15,174,1197.00
TB-1285,Try a Bus Airways,DXB,CDG,Wednesday,21:30,292,600.00
SL-6094,Scare Airlines,YYC,LHR,Wednesday,12:15,174,905.00
GA-9935,Gypped Air,DFW,YUL,Tuesday,13:45,292,364.00
SW-5478,Sprawl Airways,YUL,DXB,Thursday,15:45,255,1438.00
CA-2928,Conned Air,YWG,PVG,Tuesday,13:45,292,1466.00
AS-1505,AirShaker,AMS,YEG,Saturday,7:30,174,2002.00
ST-4757,Scaretransat,YVR,LHR,Saturday,17:15,174,899.00
MA-6111,Mediocre Airlines,YYZ,YWG,Saturday,4:15,76,313.00
EC-2151,Error Canada,YYC,LHR,Saturday,12:15,174,905.00
SL-5699,Scare Airlines,ATL,YEG,Tuesday,12:00,169,429.00
EC-4007,Error Canada,PVG,PEK,Monday,4:45,292,436.00
AL-7492,Always Late Airlines,YYZ,YUL,Wednesday,21:00,76,218.00
VA-8378,Vertical Airways,YUL,AMS,Thursday,23:15,292,813.00
SL-9669,Scare Airlines,CDG,DFW,Wednesday,6:45,292,1044.00
SW-6797,Sprawl Airways,DEL,YYC,Sunday,19:30,292,1086.00
OA-6571,Otto Airlines,YEG,YVR,Tuesday,0:45,50,191.00
AS-8154,AirShaker,YYZ,HKG,Friday,23:45,255,959.00
VA-1841,Vertical Airways,FRA,HND,Thursday,6:15,174,1081.00
AL-6590,Always Late Airlines,YYC,YUL,Sunday,9:45,76,371.00
TB-9331,Try a Bus Airways,HKG,PEK,Friday,20:15,255,580.00
CA-2699,Conned Air,AMS,YUL,Sunday,2:15,255,674.00
TB-6656,Try a Bus Airways,DFW,YUL,Monday,13:45,292,364.00
GA-4966,Gypped Air,LHR,YYC,Tuesday,10:30,169,835.00
MA-4477,Mediocre Airlines,YUL,YYZ,Thursday,18:15,76,100.00
MA-1375,Mediocre Airlines,YWG,HKG,Tuesday,7:15,255,1253.00
SW-5301,Sprawl Airways,LHR,PEK,Monday,20:30,169,1009.00
SW-1887,Sprawl Airways,DFW,PEK,Wednesday,11:00,292,993.00
AS-7627,AirShaker,YWG,PEK,Saturday,15:45,292,962.00
SW-5633,Sprawl Airways,YYC,ORD,Saturday,8:45,174,320.00
OA-1198,Otto Airlines,YEG,PVG,Friday,13:00,255,820.00
CA-3162,Conned Air,YWG,YUL,Wednesday,11:30,78,468.00
OA-9192,Otto Airlines,FRA,HKG,Friday,11:15,174,601.00
GA-2770,Gypped Air,YEG,YUL,Sunday,12:30,50,557.00
VA-8833,Vertical Airways,AMS,ORD,Saturday,17:45,255,1185.00
ST-2014,Scaretransat,YOW,YEG,Thursday,17:15,78,799.00
SW-8939,Sprawl Airways,YOW,HND,Tuesday,15:30,169,1250.00
MA-3240,Mediocre Airlines,PEK,DEL,Sunday,7:45,169,749.00
GA-2476,Gypped Air,YWG,PVG,Wednesday,13:45,292,1466.00
CA-3220,Conned Air,CDG,FRA,Thursday,21:00,169,195.00
VA-8207,Vertical Airways,YWG,ORD,Sunday,15:30,169,474.00
VA-4232,Vertical Airways,AMS,DXB,Saturday,17:15,169,553.00
MA-9093,Mediocre Airlines,ORD,FRA,Monday,15:45,292,508.00
TB-9188,Try a Bus Airways,DXB,ATL,Wednesday,2:30,174,1068.00
EC-4588,Error Canada,YYZ,YYC,Sunday,8:30,120,307.00
TB-8595,Try a Bus Airways,ORD,DFW,Monday,9:15,174,180.00
EC-1205,Error Canada,YOW,HKG,Monday,5:30,292,968.00
MA-4304,Mediocre Airlines,YOW,DEL,Tuesday,17:00,292,1251.00
ST-6920,Scaretransat,FRA,CDG,Tuesday,23:45,169,124.00
MA-4051,Mediocre Airlines,YOW,ATL,Thursday,7:15,169,593.00
SL-5975,Scare Airlines,YUL,DXB,Tuesday,15:45,255,1438.00
OA-1187,Otto Airlines,ORD,DEL,Thursday,7:15,174,1197.00
VA-3135,Vertical Airways,PVG,PEK,Saturday,4:45,292,436.00
SW-2591,Sprawl Airways,YEG,FRA,Saturday,0:30,255,1252.00
AS-5039,AirShaker,YUL,YVR,Tuesday,3:00,78,380.00
TB-9360,Try a Bus Airways,YEG,YWG,Tuesday,0:15,78,194.00
VA-2394,Vertical Airways,YYC,YYZ,Wednesday,5:45,78,226.00
TB-3964,Try a Bus Airways,PVG,HND,Monday,15:00,292,484.00
SW-5409,Sprawl Airways,YYZ,YYC,Thursday,8:30,120,307.00
EC-7665,Error Canada,HKG,DFW,Sunday,19:15,169,714.00
SW-9670,Sprawl Airways,PVG,YVR,Monday,23:15,174,1059.00
AL-9091,Always Late Airlines,YYZ,YWG,Sunday,4:15,76,313.00
EC-5825,Error Canada,YUL,YYZ,Monday,18:15,76,100.00
TB-3229,Try a Bus Airways,FRA,PVG,Wednesday,2:45,292,495.00
GA-9015,Gypped Air,HKG,YVR,Thursday,10:15,292,978.00
AS-1784,AirShaker,HND,DEL,Wednesday,2:45,292,425.00
VA-3826,Vertical Airways,ORD,YWG,Sunday,17:00,174,470.00
CA-9245,Conned Air,LHR,YUL,Monday,17:45,169,770.00
EC-9508,Error Canada,ORD,YVR,Wednesday,1:15,169,400.00
AL-1576,Always Late Airlines,LHR,YYC,Monday,10:30,169,835.00
ST-4981,Scaretransat,ATL,DFW,Friday,14:30,169,143.00
ST-6850,Scaretransat,ATL,YYZ,Wednesday,4:00,255,337.00
EC-9475,Error Canada,YWG,YYC,Sunday,4:00,78,200.00
SL-3286,Scare Airlines,HKG,DEL,Sunday,0:00,169,574.00
VA-3376,Vertical Airways,YWG,YUL,Tuesday,11:30,78,468.00
AS-5303,AirShaker,CDG,YVR,Monday,15:00,174,1385.00
AL-6363,Always Late Airlines,YEG,YWG,Saturday,0:15,78,194.00
EC-5671,Error Canada,ORD,DFW,Friday,9:15,174,180.00
CA-7696,Conned Air,AMS,YEG,Thursday,7:30,174,2002.00
TB-4258,Try a Bus Airways,YUL,YYZ,Friday,18:15,76,100.00
VA-2857,Vertical Airways,YVR,YYZ,Thursday,9:45,120,351.00
AL-8849,Always Late Airlines,ORD,YEG,Friday,18:30,292,456.00
SW-3300,Sprawl Airways,PVG,CDG,Monday,10:15,255,510.00
GA-7543,Gypped Air,YEG,DXB,Saturday,7:00,255,1287.00
ST-9690,Scaretransat,HND,CDG,Saturday,5:00,255,791.00
OA-3379,Otto Airlines,DFW,ORD,Saturday,18:30,174,136.00
MA-5263,Mediocre Airlines,PEK,DEL,Friday,7:45,169,749.00
AL-1058,Always Late Airlines,YOW,YWG,Saturday,20:30,120,316.00
VA-6812,Vertical Airways,FRA,ORD,Friday,10:30,292,829.00
ST-4861,Scaretransat,YEG,YYC,Wednesday,21:00,76,164.00
AS-8654,AirShaker,AMS,PEK,Monday,21:45,255,743.00
SL-1085,Scare Airlines,DXB,AMS,Wednesday,13:15,169,722.00
ST-9597,Scaretransat,ORD,ATL,Monday,11:45,292,128.00
SW-4264,Sprawl Airways,ORD,HND,Wednesday,1:15,255,1113.00
AL-9633,Always Late Airlines,HKG,FRA,Tuesday,13:15,292,867.00
OA-3103,Otto Airlines,LHR,HND,Friday,1:30,174,854.00
AL-1323,Always Late Airlines,YOW,YEG,Monday,17:15,78,799.00
CA-4633,Conned Air,LHR,ATL,Sunday,1:45,174,396.00
VA-6329,Vertical Airways,YVR,YOW,Thursday,2:30,76,404.00
GA-7774,Gypped Air,DXB,ORD,Wednesday,4:45,255,1144.00
MA-2644,Mediocre Airlines,PVG,DXB,Sunday,0:45,169,2236.00
AL-2354,Always Late Airlines,HND,HKG,Tuesday,1:00,255,386.00
GA-1410,Gypped Air,DEL,YEG,Saturday,20:00,255,848.00
GA-3528,Gypped Air,YWG,DFW,Wednesday,10:00,169,823.00
AS-3896,AirShaker,YEG,LHR,Monday,11:15,292,995.00
TB-4356,Try a Bus Airways,HND,PEK,Saturday,21:30,292,746.00
OA-7670,Otto Airlines,PVG,HND,Thursday,15:00,292,484.00
TB-9936,Try a Bus Airways,DXB,YYC,Sunday,4:00,255,1134.00
SL-3146,Scare Airlines,YEG,ATL,Wednesday,15:30,169,640.00
EC-1546,Error Canada,DXB,YVR,Friday,17:00,174,981.00
ST-4032,Scaretransat,FRA,ATL,Thursday,0:30,169,719.00
SW-2118,Sprawl Airways,LHR,ATL,Monday,1:45,174,396.00
AS-9175,AirShaker,YWG,YYZ,Saturday,19:30,50,175.00
MA-9630,Mediocre Airlines,PVG,YUL,Wednesday,8:00,174,998.00
GA-5821,Gypped Air,LHR,HND,Thursday,1:30,174,854.00
VA-4349,Vertical Airways,DFW,HKG,Sunday,3:30,174,966.00
AS-5069,AirShaker,YYZ,YOW,Sunday,21:00,120,210.00
TB-2195,Try a Bus Airways,DEL,DFW,Friday,18:30,174,971.00
VA-6220,Vertical Airways,DFW,LHR,Wednesday,2:45,169,2064.00
MA-8670,Mediocre Airlines,AMS,YYC,Saturday,6:30,169,1884.00
OA-4514,Otto Airlines,PEK,ORD,Friday,0:00,169,871.00
CA-2109,Conned Air,HKG,PVG,Saturday,20:15,255,495.00
AS-8883,AirShaker,YEG,YOW,Sunday,10:30,50,623.00
CA-3268,Conned Air,AMS,HND,Saturday,8:30,169,971.00
ST-1261,Scaretransat,DFW,ATL,Sunday,21:45,292,197.00
OA-3262,Otto Airlines,ATL,AMS,Friday,8:15,174,1174.00
GA-2706,Gypped Air,DXB,YEG,Tuesday,6:00,292,1267.00
AS-8263,AirShaker,YYZ,HKG,Sunday,23:45,255,959.00
VA-6592,Vertical Airways,YWG,LHR,Wednesday,17:15,174,1331.00
ST-2466,Scaretransat,YUL,YVR,Friday,3:00,78,380.00
OA-3887,Otto Airlines,ATL,YYC,Sunday,4:00,292,405.00
VA-1976,Vertical Airways,YUL,YEG,Friday,6:15,78,518.00
CA-2208,Conned Air,ORD,PEK,Sunday,2:00,292,958.00
AL-2450,Always Late Airlines,DXB,DFW,Tuesday,19:30,255,774.00
AL-2870,Always Late Airlines,YYZ,LHR,Tuesday,11:00,292,709.00
OA-4185,Otto Airlines,DXB,YUL,Tuesday,3:15,174,716.00
SL-6565,Scare Airlines,YYC,DXB,Saturday,21:30,255,1329.00
ST-4247,Scaretransat,PVG,DFW,Saturday,22:15,174,849.00
CA-8770,Conned Air,YOW,YYZ,Saturday,22:45,120,90.00
MA-3543,Mediocre Airlines,YYC,YEG,Wednesday,21:30,50,270.00
SW-1559,Sprawl Airways,DXB,YYZ,Friday,18:45,292,1263.00
AS-2634,AirShaker,CDG,ORD,Wednesday,21:30,255,606.00
SW-4378,Sprawl Airways,YVR,DEL,Saturday,15:45,174,1159.00
VA-4696,Vertical Airways,PVG,AMS,Sunday,1:30,255,945.00
GA-1788,Gypped Air,DXB,DFW,Wednesday,19:30,255,774.00
VA-8351,Vertical Airways,PEK,AMS,Saturday,7:15,255,924.00
ST-6497,Scaretransat,DFW,YVR,Thursday,14:45,169,264.00
AS-8543,AirShaker,CDG,LHR,Sunday,8:30,255,80.00
GA-1553,Gypped Air,YYC,YUL,Friday,9:45,76,371.00
EC-4953,Error Canada,LHR,PVG,Tuesday,14:15,292,510.00
MA-8454,Mediocre Airlines,YOW,YVR,Wednesday,19:00,76,443.00
TB-9467,Try a Bus Airways,FRA,YWG,Monday,23:45,174,749.00
VA-6897,Vertical Airways,HND,ATL,Tuesday,8:00,292,1429.00
